CA* MEN - HRT Protocols💉,,,,,,,,,CA * WOMEN - HRT Protocols 💉,,,,,,,,,,,,,,,,,,,,
$100 CONSULT FEE FOR ALL NON TESTOSTERONE PATIENTS,,,,,,,,,$100 CONSULT FEE FOR ALL NON TESTOSTERONE PATIENTS,,,,,,,,,,,,,,,,,,,,
Medication,Syringes,Type,Strength,Quantity,Price,,Standard Dosing,,Medication,Syringes,Type,Strength,Quantity,Price,,Standard Dosing,,,,,,,,,,,,,
Testosterone Cypionate                  Anastorozole Tablets #10,#20 IM syringes,INJECTABLE,200mg/ml,10ml vial,$275.00,10 weeks,Inject 0.5 ml (100 mg) by intramuscular route 2x weekly              Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Testosterone Cypionate                 ,#10 Insulin syringes,INJECTABLE,50mg/ml,5ml vial,$190.00,10 weeks,,,,,,,,,,,,,,
Testosterone Cypionate                  Anastorozole Tablets #10,,CREAM,200mg/g,30g,$315.00,8 weeks,1 click 2x per day                                                                      Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Testosterone Cypionate (10%),,CREAM,10mg/g,15g,$245.00,8 weeks,1 Click daily,,,,,,,,,,,,,
Testosterone Cypionate                  Anastorozole Tablets #10,,CREAM,200mg/g,60g,$315.00,8 weeks,Up to 2 clicks 2x per day                                                                      Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Testosterone Cypionate (10%),,CREAM,10mg/g,30g,$245.00,8 weeks,1 Click 2x daily,,,,,,,,,,,,,
Testosterone Cypionate                  Anastorozole Tablets #10,,CREAM,200mg/g,90g,$340.00,8 weeks,Up to 3 clicks 2x per day                                                                      Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Testosterone Cypionate (10%),,CREAM,10mg/g,60G,$270.00,8 weeks,2 clicks 2x daily,,,,,,,,,,,,,
Testosterone Cypionate                  Anastorozole Tablets #10,,CREAM,200mg/g,120g,$365.00,8 weeks,Up to 4 clicks 2x per day                                                                      Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Standard add on to protocol ,,,,,,,,,,,,,,,,,,,,
Standard add on to protocol ,,,,,,,,,Bi-Estrogen Cream 0.25mg/g,,TopiClick,0.25mg/g,30g,$150.00,,,,,,,,,,,,,,,
Pregnyl,,,,,,,,,Bi-Estrogen Cream 1mg/g,,TopiClick,1mg/g,30g,$150.00,,,,,,,,,,,,,,,
Gonadorelin - lyophilized (Powder),#20 Insulin syringes,INJECTABLE,2mg (2000mcg),1 vial,$150.00,10 weeks,Inject 50 units by subcutaneous route 2x weekly. Reconstitute with 10ml bac water,,Bi-Estrogen Cream 5mg/g,,TopiClick,5mg/g,30g,$175.00,,,,,,,,,,,,,,,
Anastrozole ,,Tablet,1mg,1,$1.00,,,,Progesterone,,Capsule,50mg,1,$1.00,,,,,,,,,,,,,,,
Clomiphene (Clomid),,Capsule,25mg,1,$1.50,,"take 1 capsule po twice weekly, may work up to daily dosing",,Progesterone,,Capsule,100mg,1,$1.00,,,,,,,,,,,,,,,
Clomiphene (Clomid),,Capsule,50mg,1,$2.00,,may increase to daily dosing gradually from 25mg,,Progesterone ,,Capsule,200mg,1,$1.50,,,,,,,,,,,,,,,
Enclomiphene,,Capsule,12.5mg,1,$5.00,,"take 1 capsule po twice weekly, may work up to daily dosing",,Progesterone ,,Troche,100mg,1,$3.00,,,,,,,,,,,,,,,
Tamoxifen,,Tablet,20mg,1,$2.00,,take 1 tablet po twice weekly to daily - only x 2 weeks,,Progesterone ,,Troche,200mg,1,$3.50,,,,,,,,,,,,,,,
DHEA,,Capsule,25mg / 25mg,1,$1.00,,take 1 capsule,,DHEA,,Capsule,25mg / 25mg,1,$1.00,,,,,,,,,,,,,,,
Pregnenolone,,,,,,,,,Pregnenolone,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,estrogen patches are $100,,,,,,,,,,,,,,,,,,,,
Notes ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exemestane can be substitued for Anastrozole at NO additonal cost. Taking either or out of the standard package/protocol does NOT change the price of the package. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some pharrmacies carry different testosterone oils -- ask Amanda to confirm if patient has allergic reaction/requests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Additonal Medications to add to protocol: * DOES NOT COME WITH SYRINGES* Duplicate medications listed serve more than one fuction                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hair Loss ,,,,,,,,,Vitamins,,,,,,,,,,,,,,,,,,,,
Medication,Type,Strength,Quantity,Price,Pharm.,Standard Dosing,,,Medication,Type,Strength,Quantity,Price,Pharm.,Standard Dosing,,,,,,,,,,,,,,
Finasteride,Tablet,1mg,1,$1.00,,,,,Glutathione,Nasal Spray,200mg/ml,10ml,$50.00,,,,,,,,,,,,,,,,,
,,,,,,,,,Glutathione,Nasal Spray,200mg/ml,30ml,$100.00,,,,,,,,,,,,,,,,,
Sexual Function,,,,,,,,,L Carnitine,Injectable,200MG/ML,30ml,$100.00,,,,,,,,,,,,,,,,,
Medication,Type,Strength,Quantity,Price,Pharm.,Standard Dosing,,,,,,,,,,,,,,,,,,,,,,,
Sildenafil (Viagra),Tablet,20mg,1,$1.00,,,,,B12 (Cyanocobalamin),,,,,,,,,,,,,,,,,,,,
Sildenafil (Viagra),Tablet,100mg,1,$2.00,,,,,,,,,,,,,,,,,,,,,,,,,
Tadalafil (Cialis),Tablet,5mg,1,$1.25,,,,,,,,,,,,,,,,,,,,,,,,,
Tadalafil (Cialis),Tablet,20mg,1,$2.00,,,,,Anti-Aging,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Medication,Type,Strength,Quantity,Price,Pharm.,Standard Dosing,,,,,,,,,,,,,,
Weight Loss,,,,,,,,,Metformin,Tablet,500mg,1,$0.50,,,,,,,,,,,,,,,,,
Medication,Type,Strength,Quantity,Price,Pharm.,Standard Dosing,,,Sermorelin,Injectable,2mg/ml,10ml,$185.00,,,,,,,,,,,,,,,,,
Metformin,Tablet,500mg,1,$0.50,,,,,,,,,,,,,,,,,,,,,,,,,
Phentermine,Tablet,37.5mg,1,$2.00,,,,,Medications no longer offered ,,,,,,,,,,,,,,,,,,,,
Sermorelin,Injectable,2mg/ml,10ml,$185.00,,,,,GHK - Cu / Ascorbic Acid (Face Cream),,,,,,,,,,,,,,,,,,,,
Semaglutide,Injectable,1.25MG,4mL,$699.99,,,Need Health form and Semi labs -- ,,BPC 157,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Nandrolone (Deca),,,,,,,,,,,,,,,,,,,,
Syringes ,,,,,,,,,Scream Cream ,,,,,,,,,,,,,,,,,,,,
Product,Quantity,Price,Quantity,,Pharm.,Description,,,CJC 1295 / Ipamorelin,,,,,,,,,,,,,,,,,,,,
Insulin Syringes,,Bag of 10,1,$5.00,,"Typically 29g 1/2"" 1ml syringes",,,Ipamorelin,,,,,,,,,,,,,,,,,,,,
Intramuscular Syringes (with drawing needle and injecting needle),,,1,$0.50,,"Typically 25g 1"" injecting needle, 1ml syringe, 20-21g drawing needle",,,MIC B12,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medication,Syringes,Type,Strength,Quantity,Price,,Standard Dosing,,Estrogen Patch ,,Patch,0.025mg/24HR,8ct box,$100.00,4 weeks,2 patches per week,,,,,,,,,,,,,
Testosterone Cypionate                  Anastorozole Tablets #10,#20 IM syringes,INJECTABLE,200mg/ml,10ml vial,$275.00,10 weeks,Inject 0.5 ml (100 mg) by intramuscular route 2x weekly              Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Estrogen Patch ,,Patch,0.0375mg/24HR,8ct box,$100.00,4 weeks,2 patches per week,,,,,,,,,,,,,
Testosterone Enanthae                   Anastorozole Tablets #10,#20 IM syringes,INJECTABLE,200mg/ml,10ml vial,$275.00,10 weeks,Inject 0.5 ml (100 mg) by intramuscular route 2x weekly              Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Estrogen Patch ,,Patch,0.05mg/24HR,8ct box,$100.00,4 weeks,2 patches per week,,,,,,,,,,,,,
Testosterone Cream 200 MG/GM (20%)        Anastorozole Tablets #10,,CREAM,200mg/g,30g,$315.00,8 weeks,Up to 1 click 2x per day                                                               Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Estrogen Patch ,,Patch,0.075mg/24HR,8ct box,$100.00,4 weeks,2 patches per week,,,,,,,,,,,,,
Testosterone Cream 200 MG/GM (20%)        Anastorozole Tablets #10,,CREAM,200mg/g,60g,$315.00,8 weeks,Up to 2 clicks 2x per day                                                             Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Estrogen Patch ,,Patch,0.1mg/24HR,8ct box,$100.00,4 weeks,2 patches per week,,,,,,,,,,,,,
Testosterone Cream 200 MG/GM (20%)        Anastorozole Tablets #10,,CREAM,200mg/g,90g,$340.00,8 weeks,Up to 3 clicks 2x per day                                                               Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,,,,,,,,,,,,,,,,,,,,
Testosterone Cream 200 MG/GM (20%)        Anastorozole Tablets #10,,CREAM,200mg/g,120g,$365.00,8 weeks,Up to 4 clicks 2x per day                                                               Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly.,,Medication,Syringes,Type,Strength,Quantity,Price,,Standard Dosing,,,,,,,,,,,,,
,,,,,,,,,Testosterone Cypionate                 ,#10 Insulin syringes,INJECTABLE,200mg/ml,1ml vial,$190.00,10 weeks,,,,,,,,,,,,,,
,,,,,,,,,Testosterone Cypionate (10%),,CREAM,10mg/g,15g,$245.00,8 weeks,Up to 1 click 2x per day,,,,,,,,,,,,,
,,,,,,,,,Testosterone Cypionate (10%),,,10mg/g,30g,$245.00,8 weeks,Up to 2 clicks 2x per day,,,,,,,,,,,,,`;
Papa.parse(caCsvData, {
header: true,
skipEmptyLines: true,
transformHeader: header => header.trim().replace(/^"|"$/g, ''),
transform: (value, header) => {
let cleaned = value.trim().replace(/^"|"$/g, '');
if (header === 'Price') cleaned = parseFloat(cleaned.replace('$', '')) || 0;
return cleaned;
},
complete: (results) => {
setCaData(processAndCleanData(results.data));
}
});
const nonCaCsvData = Medication,Syringes,Type,Strength,Quantity,Price,Duration,Pharm.,Standard Dosing Testosterone Cypionate                  Anastrozole Tablets #10,#20 IM syringes,INJECTABLE,200mg/ml,10ml vial,$250.00,10 weeks,,Inject 0.5 ml (100 mg) by intramuscular route 2x weekly              Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly. Testosterone Enanthate                   Anastrozole Tablets #10,#20 IM syringes,INJECTABLE,200mg/ml,10ml vial,$250.00,10 weeks,,Inject 0.5 ml (100 mg) by intramuscular route 2x weekly              Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly. Testosterone Cream 200 MG/GM (20%)        Anastrozole Tablets #10,,CREAM,200mg/g,30g,$300.00,8 weeks,,Up to 1 click 2x per day                                                               Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly. Testosterone Cream 200 MG/GM (20%)        Anastrozole Tablets #10,,CREAM,200mg/g,60g,$300.00,8 weeks,,Up to 2 clicks 2x per day                                                             Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly. Testosterone Cream 200 MG/GM (20%)        Anastrozole Tablets #10,,CREAM,200mg/g,90g,$325.00,8 weeks,,Up to 3 clicks 2x per day                                                               Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly. Testosterone Cream 200 MG/GM (20%)        Anastrozole Tablets #10,,CREAM,200mg/g,120g,$350.00,8 weeks,,Up to 4 clicks 2x per day                                                               Take ¼ (0.25 mg) - ½ tablet (.5 mg) by mouth 2x weekly. Kyzatrex 150 Capsules,,Capsule,150mg,120ct,$225.00,,NuBiage Only,Take 2 capsules AM and 1 capsule PM. AM and 1 capsule PM. Kyzatrex 200 Capsules,,Capsule,200mg,120ct,$325.00,,NuBiage Only,AM and capsules PM. 2 capsules AM and 2 capsules PM. Exemestane,,Tablet,25mg,1,$3.00,,Take 1/4 (6.25 mg) - 1/2 tablet (12.5 mg) by mouth 2x weekly. Anastrozole,,Tablet,1mg,1,$1.00,,Take 1/4 (0.25 mg) - 1/2 tablet (.5 mg) by mouth 2x weekly. Gonadorelin (liquid),#10 Insulin syringes,INJECTABLE,200mcg/ml,5ml vial,$100.00,5 weeks,,Inject 50 units by subcutaneous route 2x weekly. Gonadorelin - lyophilized (Powder),#20 Insulin syringes,INJECTABLE,2mg (2000mcg),1 vial,$50.00,10 weeks,,Inject 50 units by subcutaneous route 2x weekly. Reconstitute with 10ml bac water. HCG - lyophilized (Powder) CANNOT FOR CA,#20 Insulin syringes,INJECTABLE,5000iu,1 vial,$150.00,10 weeks,,Inject 25 units by subcutaneous route 2x weekly. Reconstitute with 2ml bac water. Clomiphene (Clomid),,Capsule,25mg,1,$1.50,,take 1 capsule po daily, may work up to daily dosing. Clomiphene (Clomid),,Capsule,50mg,1,$2.00,,may increase to daily dosing gradually from 25mg. Enclomiphene,,Capsule,12.5mg,1,$3.00,,take 1 capsule po daily. Letrozole,,Tablet,2.5mg,1,$1.00,, Tamoxifen,,Tablet,20mg,1,$1.00,,take 1 tablet po twice weekly to daily - only x 2 weeks. Cabergoline,,Tablet,0.5mg,1 bottle,$75.00,, DHEA,,SR Capsule,10mg,1,$1.00,,take 1 capsule DHEA,,SR Capsule,25mg,1,$1.00,,take 1 capsule DHEA,,SR Capsule,50mg,1,$2.00,,take 1 capsule DHEA,,SR Capsule,100mg,1,$3.00,,take 1 capsule Pregnenolone,,SR Capsule,100mg,1,$1.50,, Testosterone Cypionate,,INJECTABLE,50mg/ml,5ml vial,$170.00,10 weeks,#10 Insulin syringes,1 Click daily Testosterone Cypionate (1%),,CREAM,10mg/g,15g,$230.00,8 weeks,,1 Click daily Testosterone Cypionate (1%),,CREAM,10mg/g,30g,$230.00,8 weeks,,1 Click 2x daily Testosterone Cypionate (1%),,CREAM,10mg/g,60g,$255.00,8 weeks,,2 clicks 2x daily Progesterone,,Capsule,50mg,1,$1.00,, Progesterone,,Capsule,100mg,1,$1.00,, Progesterone,,Capsule,200mg,1,$1.50,, Progesterone,,Troche,100mg,1,$2.00,, Progesterone,,Troche,200mg,1,$2.50,, Progesterone,,Cream,20mg/g,30g,$50.00,, Bi-Estrogen Cream 0.25mg/g,,TopiClick,0.25mg/g,30g,$100.00,,4 clicks - 1 gram of medication Bi-Estrogen Cream 1mg/g,,TopiClick,1mg/g,30g,$100.00,,4 clicks - 1 gram of medication Bi-Estrogen Cream 5mg/g,,TopiClick,5mg/g,30g,$150.00,,4 clicks - 1 gram of medication Estrogen Patch,,Patch,0.025mg/24HR,8ct box,$100.00,4 weeks,,2 patches per week Estrogen Patch,,Patch,0.0375mg/24HR,8ct box,$100.00,4 weeks,,2 patches per week Estrogen Patch,,Patch,0.05mg/24HR,8ct box,$100.00,4 weeks,,2 patches per week Estrogen Patch,,Patch,0.075mg/24HR,8ct box,$100.00,4 weeks,,2 patches per week Estrogen Patch,,Patch,0.1mg/24HR,8ct box,$100.00,4 weeks,,2 patches per week DHEA,,SR Capsule,10mg,1,$1.00,, DHEA,,SR Capsule,15mg,1,$1.00,, DHEA,,SR Capsule,25mg,1,$1.00,, DHEA,,SR Capsule,50mg,1,$2.00,, DHEA,,SR Capsule,100mg,1,$3.00,, Pregnenolone,,Capsule,50mg,1,$1.00,, Pregnenolone,,Capsule,100mg,1,$1.50,, Pregnenolone,,Capsule,150mg,1,$1.75,, Pregnenolone,,Capsule,200mg,1,$2.00,, Nandrolone Decanoate 200mg/ml,,Injectable,200mg/ml,10ml,$100.00,,First Choice / Revive, L Carnitine,,Injectable,200mg/ml,30ml,$90.00,,Hallandale, DHEA,,SR Capsule,10mg,1,$1.00,, DHEA,,SR Capsule,15mg,1,$1.00,, DHEA,,SR Capsule,25mg,1,$1.00,, DHEA,,SR Capsule,50mg,1,$2.00,, DHEA,,SR Capsule,100mg,1,$3.00,, Pregnenolone,,SR Capsule,100mg,1,$1.50,, Sermorelin,,Troche,15mg,30,$175.00,,reconstitute with 6ml 8 units or 10 units qhs Sermorelin,,Injectable,400mcg,60,$500.00,,NuBiage Only, Duollent CJC 1295/Ipamorelin,,Injectable,6mg/6mg,1,$285.00,,NuBiage Only,NO WA / NO OH BPC Capsules,,Capsule,500mcg / 500mcg,30,$200.00,,NuBiage Only,Once daily / NO WA / NO OH BPC PV Capsules,,Capsule,500mcg / 500mcg,30,$200.00,,NuBiage Only,Once daily / NO WA / NO OH BPC Arginate (PentaDecaPeptide),,Injectable,2mg/ml,5ml,$225.00,,NuBiage Only,10mg total / NO WA / NO OH TB500 (Thymosin Beta 4),,Injectable,2mg/ml,5ml,$225.00,,NuBiage Only,5mg total / NO WA / NO OH Sildenafil (Viagra),,Tablet,20mg,1,$1.00,, Sildenafil (Viagra),,Tablet,100mg,1,$2.00,, Tadalafil (Cialis),,Tablet,5mg,1,$1.25,, Tadalafil (Cialis),,Tablet,20mg,1,$2.00,, PT 141 (Bremelanotide),,Injectable,10mg,2ml,$120.33,,Hallandale,rapid dissolving tablet Oxytocin,,Sublingual,100 iu,100 iu,$50.00,, Scream Cream / VERSA / TESTOSTERONE / L-ARGININE / SILDENAFIL,,VersaPsa Gel,300MG/300MG/200MG/10MG,150g,$400.00,,Hallandale, Aminos-1MG,,Capsule,50mg,1,$60.00,,'1st Choice/NuBiage', DAC Amino L-Glutamine 25mg/L-Arginine 100mg/L-Carnitine 200mg,,Injectable,25mg/100mg/200mg,30ml,$90.00,,Hallandale,Inject 0.5ml IM 2-3x per week Glutathione,,Injectable,200mg/ml,30ml,$100.00,,'1st Choice', L Carnitine,,Injectable,500mg/ml,30ml,$90.00,,'1st Choice', Lipo B,,Injectable,,10ml,$40.00,,'Rite Away, Revive', MIC B12/BioBoost,,Injectable,25MG/50MG/50MG/1MG/0.00ML,10ml,$50.00,,Hallandale / 1st Choice, Vitamin B12 D,,Injectable,2000mcg/ml,30ml,$100.00,,Hallandale / 1st Choice,Inject 0.5 ml IM twice weekly Lipo B,,Injectable,,10ml,$40.00,,'Rite Away, Revive', MIC B12/BioBoost,,Injectable,25MG/50MG/50MG/1MG/0.00ML,10ml,$50.00,,'1st Choice', Vitamin B12 D,,Injectable,2000mcg/ml,30ml,$100.00,,All,Inject 0.5 ml IM twice weekly Lipo C,,Injectable,,10ml,$40.00,,'Rite Away, Revive', MIC B12/BioBoost,,Injectable,25MG/50MG/50MG/1MG/0.00ML,10ml,$50.00,,Hallandale / 1st Choice, Vitamin B12 D,,Injectable,2000mcg/ml,30ml,$100.00,,Hallandale / 1st Choice,Inject 0.5 ml IM twice weekly Insulin Syringes,,Bag of 10,,1,$5.00,,Typically 29g 1/2" 1ml syringes Intramuscular Syringes (with drawing needle and injecting needle),,,1,$0.50,,"Typically 25g 1"" injecting needle, 1ml syringe, 20-21g drawing needle" Finasteride / Minoxidil,,Tablet / Serum,1mg / 5%,30d,1,$50.00,,All,Take 1 capsule po daily OR 1ml topically to affected area daily Metformin,,Tablet,500mg,1,$0.50,, Phentermine,,Tablet,37.5mg,1,$2.00,, Sermorelin,,Injectable,2mg/ml,10ml,$185.00,, Semaglutide,,Injectable,1.25MG,4mL,$699.99,,Need Health form and Semi labs  ;
Papa.parse(nonCaCsvData, {
header: true,
skipEmptyLines: true,
transformHeader: header => header.trim().replace(/^"|"$/g, ''),
transform: (value, header) => {
let cleaned = value.trim().replace(/^"|"$/g, '');
if (header === 'Price') cleaned = parseFloat(cleaned.replace('$', '')) || 0;
return cleaned;
},
complete: (results) => {
setNonCaData(processAndCleanData(results.data));
}
});
}, []);
const data = selectedState === 'California' ? caData : nonCaData;
const filteredMedications = React.useMemo(() => {
if (!data || !selectedState || !selectedGoal) return [];
const stateShipments = shipmentMap[selectedState] || {};
